Grammar:

Rule 0     S' -> program
Rule 89    open_statement -> IF ( expression ) open
Rule 90    open_statement -> WHILE ( expression ) open_statement
Rule 91    open_statement -> IF ( expression ) open_statement
Rule 92    open_statement -> IF ( expression ) other_statement
Rule 93    open -> closed_statement ELSE open_statement
Rule 94    for_cond -> expression_statement double_expression
Rule 95    double_expression -> expression_statement expression
Rule 96    closed_statement -> FOR ( for_cond ) closed_statement
Rule 97    closed_statement -> WHILE ( expression ) closed_statement
Rule 98    closed_statement -> IF ( expression ) closed
Rule 99    closed_statement -> other_statement
Rule 100   closed -> closed_statement ELSE closed_statement
Rule 101   statement_list -> statement_list statement
Rule 102   statement_list -> statement
Rule 103   empty -> <empty>

Terminals, with rules where they appear:

!                    : 59
%                    : 63
&                    : 57
(                    : 20 21 52 53 70 88 89 90 91 92 96 97 98
)                    : 20 21 52 53 70 88 89 90 91 92 96 97 98
*                    : 18 58 65
+                    : 60 68
,                    : 23 25 55
-                    : 61 67
/                    : 64
;                    : 8 9 30 79 80 81 82
<                    : 49
=                    : 38
>                    : 45
ADDEQ                : 37
BREAK                : 80
CHAR                 : 15
CHARACTER            : 72
CONST                : 73
CONTINUE             : 79
DIVEQ                : 35
ELLIPSIS             : 23
ELSE                 : 93 100
EQ                   : 40
EXTERN               : 8
FLOAT                : 16
FNUMBER              : 74
FOR                  : 88 96
GE                   : 42
GT                   : 47
ID                   : 22 76
IF                   : 89 91 92 98
INT                  : 17
INUMBER              : 75
LAND                 : 43
LE                   : 46
LOR                  : 44
LT                   : 48
MODEQ                : 36
MULEQ                : 34
NE                   : 39
RETURN               : 81 82
STATIC               : 6
STRING               : 77 78
SUBEQ                : 33
VOID                 : 14
WHILE                : 90 97
[                    : 51
]                    : 51
error                : 
{                    : 28 29
}                    : 28 29

Nonterminals, with rules where they appear:

additive_expression  : 42 43 44 45 46 47 48 49 50 67 68
argument_expression_list : 53 55
assigment_expression : 31
closed               : 98
closed_statement     : 83 93 96 97 100 100
compound_statement   : 6 7 87
declaration          : 4 12 13
declaration_list     : 10 12
declaration_list_opt : 28 29
declarator           : 6 7 8 9 18 27
direct_declarator    : 19 20 21
double_expression    : 94
empty                : 11
equality_expression  : 32 33 34 35 36 37 38 39 40
expression           : 30 33 34 35 36 37 38 51 55 56 70 81 89 90 91 92 95 97 98
expression_statement : 86 94 95
external_declaration : 2 3
for_cond             : 88 96
function_definition  : 5
jumpstatement        : 85
mult_expression      : 63 64 65 67 68 69
open                 : 89
open_statement       : 84 88 90 91 93
other_statement      : 92 99
parameter_declaration : 25 26
parameter_list       : 23 24 25
parameter_type_list  : 21
postfix_expression   : 51 52 53 62
primary_expression   : 54
program              : 0
relational_expression : 39 40 41 42 43 44 45 46 47 48 49
statement            : 101 102
statement_list       : 29 101
string_literal       : 71 77
translation_unit     : 1 2
type_specifier       : 6 7 8 9 27
unary_expression     : 57 58 59 60 61 63 64 65 66


state 0

    (0) S' -> . program
    (1) program -> . translation_unit
    (2) translation_unit -> . translation_unit external_declaration
    (3) translation_unit -> . external_declaration
    (4) external_declaration -> . declaration
    (5) external_declaration -> . function_definition
    (8) declaration -> . EXTERN type_specifier declarator ;
    (9) declaration -> . type_specifier declarator ;
    (6) function_definition -> . STATIC type_specifier declarator compound_statement
    (7) function_definition -> . type_specifier declarator compound_statement
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . FLOAT
    (17) type_specifier -> . INT
    EXTERN          shift and go to state 6
    STATIC          shift and go to state 8
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11
    INT             shift and go to state 12

    program                        shift and go to state 1
    translation_unit               shift and go to state 2
    external_declaration           shift and go to state 3
    declaration                    shift and go to state 4
    function_definition            shift and go to state 5
    type_specifier                 shift and go to state 7

state 1

    (0) S' -> program .


state 2

    (1) program -> translation_unit .
    (2) translation_unit -> translation_unit . external_declaration
    (4) external_declaration -> . declaration
    (5) external_declaration -> . function_definition
    (8) declaration -> . EXTERN type_specifier declarator ;
    (9) declaration -> . type_specifier declarator ;
    (6) function_definition -> . STATIC type_specifier declarator compound_statement
    (7) function_definition -> . type_specifier declarator compound_statement
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . FLOAT
    (17) type_specifier -> . INT
    $end            reduce using rule 1 (program -> translation_unit .)
    EXTERN          shift and go to state 6
    STATIC          shift and go to state 8
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11
    INT             shift and go to state 12

    external_declaration           shift and go to state 13
    declaration                    shift and go to state 4
    function_definition            shift and go to state 5
    type_specifier                 shift and go to state 7

state 3

    (3) translation_unit -> external_declaration .
    EXTERN          reduce using rule 3 (translation_unit -> external_declaration .)
    STATIC          reduce using rule 3 (translation_unit -> external_declaration .)
    VOID            reduce using rule 3 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 3 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 3 (translation_unit -> external_declaration .)
    INT             reduce using rule 3 (translation_unit -> external_declaration .)
    $end            reduce using rule 3 (translation_unit -> external_declaration .)


state 4

    (4) external_declaration -> declaration .
    EXTERN          reduce using rule 4 (external_declaration -> declaration .)
    STATIC          reduce using rule 4 (external_declaration -> declaration .)
    VOID            reduce using rule 4 (external_declaration -> declaration .)
    CHAR            reduce using rule 4 (external_declaration -> declaration .)
    FLOAT           reduce using rule 4 (external_declaration -> declaration .)
    INT             reduce using rule 4 (external_declaration -> declaration .)
    $end            reduce using rule 4 (external_declaration -> declaration .)


state 5

    (5) external_declaration -> function_definition .
    EXTERN          reduce using rule 5 (external_declaration -> function_definition .)
    STATIC          reduce using rule 5 (external_declaration -> function_definition .)
    VOID            reduce using rule 5 (external_declaration -> function_definition .)
    CHAR            reduce using rule 5 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 5 (external_declaration -> function_definition .)
    INT             reduce using rule 5 (external_declaration -> function_definition .)
    $end            reduce using rule 5 (external_declaration -> function_definition .)


state 6

    (8) declaration -> EXTERN . type_specifier declarator ;
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . FLOAT
    (17) type_specifier -> . INT
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11
    INT             shift and go to state 12

    type_specifier                 shift and go to state 14

state 7

    (9) declaration -> type_specifier . declarator ;
    (7) function_definition -> type_specifier . declarator compound_statement
    (18) declarator -> . * declarator
    (19) declarator -> . direct_declarator
    (20) direct_declarator -> . direct_declarator ( )
    (21) direct_declarator -> . direct_declarator ( parameter_type_list )
    (22) direct_declarator -> . ID
    *               shift and go to state 16
    ID              shift and go to state 18

    declarator                     shift and go to state 15
    direct_declarator              shift and go to state 17

state 8

    (6) function_definition -> STATIC . type_specifier declarator compound_statement
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . FLOAT
    (17) type_specifier -> . INT
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11
    INT             shift and go to state 12

    type_specifier                 shift and go to state 19

state 9

    (14) type_specifier -> VOID .
    *               reduce using rule 14 (type_specifier -> VOID .)
    ID              reduce using rule 14 (type_specifier -> VOID .)


state 10

    (15) type_specifier -> CHAR .
    *               reduce using rule 15 (type_specifier -> CHAR .)
    ID              reduce using rule 15 (type_specifier -> CHAR .)


state 11

    (16) type_specifier -> FLOAT .
    *               reduce using rule 16 (type_specifier -> FLOAT .)
    ID              reduce using rule 16 (type_specifier -> FLOAT .)


state 12

    (17) type_specifier -> INT .
    *               reduce using rule 17 (type_specifier -> INT .)
    ID              reduce using rule 17 (type_specifier -> INT .)


state 13

    (2) translation_unit -> translation_unit external_declaration .
    EXTERN          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    STATIC          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    VOID            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    CHAR            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    FLOAT           reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    INT             reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    $end            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)


state 14

    (8) declaration -> EXTERN type_specifier . declarator ;
    (18) declarator -> . * declarator
    (19) declarator -> . direct_declarator
    (20) direct_declarator -> . direct_declarator ( )
    (21) direct_declarator -> . direct_declarator ( parameter_type_list )
    (22) direct_declarator -> . ID
    *               shift and go to state 16
    ID              shift and go to state 18

    declarator                     shift and go to state 20
    direct_declarator              shift and go to state 17

state 15

    (9) declaration -> type_specifier declarator . ;
    (7) function_definition -> type_specifier declarator . compound_statement
    (28) compound_statement -> . { declaration_list_opt }
    (29) compound_statement -> . { declaration_list_opt statement_list }
    ;               shift and go to state 21
    {               shift and go to state 23

    compound_statement             shift and go to state 22

state 16

    (18) declarator -> * . declarator
    (18) declarator -> . * declarator
    (19) declarator -> . direct_declarator
    (20) direct_declarator -> . direct_declarator ( )
    (21) direct_declarator -> . direct_declarator ( parameter_type_list )
    (22) direct_declarator -> . ID
    *               shift and go to state 16
    ID              shift and go to state 18

    declarator                     shift and go to state 24
    direct_declarator              shift and go to state 17

state 17

    (19) declarator -> direct_declarator .
    (20) direct_declarator -> direct_declarator . ( )
    (21) direct_declarator -> direct_declarator . ( parameter_type_list )
    ;               reduce using rule 19 (declarator -> direct_declarator .)
    {               reduce using rule 19 (declarator -> direct_declarator .)
    ,               reduce using rule 19 (declarator -> direct_declarator .)
    )               reduce using rule 19 (declarator -> direct_declarator .)
    (               shift and go to state 25


state 18

    (22) direct_declarator -> ID .
    (               reduce using rule 22 (direct_declarator -> ID .)
    ;               reduce using rule 22 (direct_declarator -> ID .)
    {               reduce using rule 22 (direct_declarator -> ID .)
    ,               reduce using rule 22 (direct_declarator -> ID .)
    )               reduce using rule 22 (direct_declarator -> ID .)


state 19

    (6) function_definition -> STATIC type_specifier . declarator compound_statement
    (18) declarator -> . * declarator
    (19) declarator -> . direct_declarator
    (20) direct_declarator -> . direct_declarator ( )
    (21) direct_declarator -> . direct_declarator ( parameter_type_list )
    (22) direct_declarator -> . ID
    *               shift and go to state 16
    ID              shift and go to state 18

    declarator                     shift and go to state 26
    direct_declarator              shift and go to state 17

state 20

    (8) declaration -> EXTERN type_specifier declarator . ;
    ;               shift and go to state 27


state 21

    (9) declaration -> type_specifier declarator ; .
    EXTERN          reduce using rule 9 (declaration -> type_specifier declarator ; .)
    STATIC          reduce using rule 9 (declaration -> type_specifier declarator ; .)
    VOID            reduce using rule 9 (declaration -> type_specifier declarator ; .)
    CHAR            reduce using rule 9 (declaration -> type_specifier declarator ; .)
    FLOAT           reduce using rule 9 (declaration -> type_specifier declarator ; .)
    INT             reduce using rule 9 (declaration -> type_specifier declarator ; .)
    $end            reduce using rule 9 (declaration -> type_specifier declarator ; .)
    }               reduce using rule 9 (declaration -> type_specifier declarator ; .)
    FOR             reduce using rule 9 (declaration -> type_specifier declarator ; .)
    WHILE           reduce using rule 9 (declaration -> type_specifier declarator ; .)
    IF              reduce using rule 9 (declaration -> type_specifier declarator ; .)
    CONTINUE        reduce using rule 9 (declaration -> type_specifier declarator ; .)
    BREAK           reduce using rule 9 (declaration -> type_specifier declarator ; .)
    RETURN          reduce using rule 9 (declaration -> type_specifier declarator ; .)
    {               reduce using rule 9 (declaration -> type_specifier declarator ; .)
    &               reduce using rule 9 (declaration -> type_specifier declarator ; .)
    *               reduce using rule 9 (declaration -> type_specifier declarator ; .)
    !               reduce using rule 9 (declaration -> type_specifier declarator ; .)
    +               reduce using rule 9 (declaration -> type_specifier declarator ; .)
    -               reduce using rule 9 (declaration -> type_specifier declarator ; .)
    (               reduce using rule 9 (declaration -> type_specifier declarator ; .)
    CHARACTER       reduce using rule 9 (declaration -> type_specifier declarator ; .)
    CONST           reduce using rule 9 (declaration -> type_specifier declarator ; .)
    FNUMBER         reduce using rule 9 (declaration -> type_specifier declarator ; .)
    INUMBER         reduce using rule 9 (declaration -> type_specifier declarator ; .)
    ID              reduce using rule 9 (declaration -> type_specifier declarator ; .)
    STRING          reduce using rule 9 (declaration -> type_specifier declarator ; .)


state 22

    (7) function_definition -> type_specifier declarator compound_statement .
    EXTERN          reduce using rule 7 (function_definition -> type_specifier declarator compound_statement .)
    STATIC          reduce using rule 7 (function_definition -> type_specifier declarator compound_statement .)
    VOID            reduce using rule 7 (function_definition -> type_specifier declarator compound_statement .)
    CHAR            reduce using rule 7 (function_definition -> type_specifier declarator compound_statement .)
    FLOAT           reduce using rule 7 (function_definition -> type_specifier declarator compound_statement .)
    INT             reduce using rule 7 (function_definition -> type_specifier declarator compound_statement .)
    $end            reduce using rule 7 (function_definition -> type_specifier declarator compound_statement .)


state 23

    (28) compound_statement -> { . declaration_list_opt }
    (29) compound_statement -> { . declaration_list_opt statement_list }
    (10) declaration_list_opt -> . declaration_list
    (11) declaration_list_opt -> . empty
    (12) declaration_list -> . declaration_list declaration
    (13) declaration_list -> . declaration
    (103) empty -> .
    (8) declaration -> . EXTERN type_specifier declarator ;
    (9) declaration -> . type_specifier declarator ;
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . FLOAT
    (17) type_specifier -> . INT
    }               reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    CONTINUE        reduce using rule 103 (empty -> .)
    BREAK           reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    {               reduce using rule 103 (empty -> .)
    &               reduce using rule 103 (empty -> .)
    *               reduce using rule 103 (empty -> .)
    !               reduce using rule 103 (empty -> .)
    +               reduce using rule 103 (empty -> .)
    -               reduce using rule 103 (empty -> .)
    (               reduce using rule 103 (empty -> .)
    CHARACTER       reduce using rule 103 (empty -> .)
    CONST           reduce using rule 103 (empty -> .)
    FNUMBER         reduce using rule 103 (empty -> .)
    INUMBER         reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    STRING          reduce using rule 103 (empty -> .)
    EXTERN          shift and go to state 6
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11
    INT             shift and go to state 12

    declaration_list_opt           shift and go to state 28
    declaration_list               shift and go to state 29
    empty                          shift and go to state 30
    declaration                    shift and go to state 31
    type_specifier                 shift and go to state 32

state 24

    (18) declarator -> * declarator .
    ;               reduce using rule 18 (declarator -> * declarator .)
    {               reduce using rule 18 (declarator -> * declarator .)
    ,               reduce using rule 18 (declarator -> * declarator .)
    )               reduce using rule 18 (declarator -> * declarator .)


state 25

    (20) direct_declarator -> direct_declarator ( . )
    (21) direct_declarator -> direct_declarator ( . parameter_type_list )
    (23) parameter_type_list -> . parameter_list , ELLIPSIS
    (24) parameter_type_list -> . parameter_list
    (25) parameter_list -> . parameter_list , parameter_declaration
    (26) parameter_list -> . parameter_declaration
    (27) parameter_declaration -> . type_specifier declarator
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . FLOAT
    (17) type_specifier -> . INT
    )               shift and go to state 33
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11
    INT             shift and go to state 12

    parameter_type_list            shift and go to state 34
    parameter_list                 shift and go to state 35
    parameter_declaration          shift and go to state 36
    type_specifier                 shift and go to state 37

state 26

    (6) function_definition -> STATIC type_specifier declarator . compound_statement
    (28) compound_statement -> . { declaration_list_opt }
    (29) compound_statement -> . { declaration_list_opt statement_list }
    {               shift and go to state 23

    compound_statement             shift and go to state 38

state 27

    (8) declaration -> EXTERN type_specifier declarator ; .
    EXTERN          reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    STATIC          reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    VOID            reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    CHAR            reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    FLOAT           reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    INT             reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    $end            reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    }               reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    FOR             reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    WHILE           reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    IF              reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    CONTINUE        reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    BREAK           reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    RETURN          reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    {               reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    &               reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    *               reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    !               reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    +               reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    -               reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    (               reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    CHARACTER       reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    CONST           reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    FNUMBER         reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    INUMBER         reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    ID              reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)
    STRING          reduce using rule 8 (declaration -> EXTERN type_specifier declarator ; .)


state 28

    (28) compound_statement -> { declaration_list_opt . }
    (29) compound_statement -> { declaration_list_opt . statement_list }
    (101) statement_list -> . statement_list statement
    (102) statement_list -> . statement
    (83) statement -> . closed_statement
    (84) statement -> . open_statement
    (96) closed_statement -> . FOR ( for_cond ) closed_statement
    (97) closed_statement -> . WHILE ( expression ) closed_statement
    (98) closed_statement -> . IF ( expression ) closed
    (99) closed_statement -> . other_statement
    (88) open_statement -> . FOR ( for_cond ) open_statement
    (89) open_statement -> . IF ( expression ) open
    (90) open_statement -> . WHILE ( expression ) open_statement
    (91) open_statement -> . IF ( expression ) open_statement
    (92) open_statement -> . IF ( expression ) other_statement
    (85) other_statement -> . jumpstatement
    (86) other_statement -> . expression_statement
    (87) other_statement -> . compound_statement
    (79) jumpstatement -> . CONTINUE ;
    (80) jumpstatement -> . BREAK ;
    (81) jumpstatement -> . RETURN expression ;
    (82) jumpstatement -> . RETURN ;
    (30) expression_statement -> . expression ;
    (28) compound_statement -> . { declaration_list_opt }
    (29) compound_statement -> . { declaration_list_opt statement_list }
    (31) expression -> . assigment_expression
    (32) expression -> . equality_expression
    (33) assigment_expression -> . equality_expression SUBEQ expression
    (34) assigment_expression -> . equality_expression MULEQ expression
    (35) assigment_expression -> . equality_expression DIVEQ expression
    (36) assigment_expression -> . equality_expression MODEQ expression
    (37) assigment_expression -> . equality_expression ADDEQ expression
    (38) assigment_expression -> . equality_expression = expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression GE additive_expression
    (43) relational_expression -> . relational_expression LAND additive_expression
    (44) relational_expression -> . relational_expression LOR additive_expression
    (45) relational_expression -> . relational_expression > additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) relational_expression -> . relational_expression GT additive_expression
    (48) relational_expression -> . relational_expression LT additive_expression
    (49) relational_expression -> . relational_expression < additive_expression
    (50) relational_expression -> . additive_expression
    (67) additive_expression -> . additive_expression - mult_expression
    (68) additive_expression -> . additive_expression + mult_expression
    (69) additive_expression -> . mult_expression
    (63) mult_expression -> . mult_expression % unary_expression
    (64) mult_expression -> . mult_expression / unary_expression
    (65) mult_expression -> . mult_expression * unary_expression
    (66) mult_expression -> . unary_expression
    (57) unary_expression -> . & unary_expression
    (58) unary_expression -> . * unary_expression
    (59) unary_expression -> . ! unary_expression
    (60) unary_expression -> . + unary_expression
    (61) unary_expression -> . - unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression [ expression ]
    (52) postfix_expression -> . postfix_expression ( )
    (53) postfix_expression -> . postfix_expression ( argument_expression_list )
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . ( expression )
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . CONST
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . INUMBER
    (76) primary_expression -> . ID
    (77) string_literal -> . string_literal STRING
    (78) string_literal -> . STRING
    }               shift and go to state 39
    FOR             shift and go to state 44
    WHILE           shift and go to state 46
    IF              shift and go to state 48
    CONTINUE        shift and go to state 53
    BREAK           shift and go to state 54
    RETURN          shift and go to state 55
    {               shift and go to state 23
    &               shift and go to state 65
    *               shift and go to state 64
    !               shift and go to state 66
    +               shift and go to state 62
    -               shift and go to state 60
    (               shift and go to state 45
    CHARACTER       shift and go to state 70
    CONST           shift and go to state 71
    FNUMBER         shift and go to state 72
    INUMBER         shift and go to state 73
    ID              shift and go to state 74
    STRING          shift and go to state 75

    statement_list                 shift and go to state 40
    statement                      shift and go to state 41
    closed_statement               shift and go to state 42
    open_statement                 shift and go to state 43
    expression                     shift and go to state 47
    other_statement                shift and go to state 49
    jumpstatement                  shift and go to state 50
    expression_statement           shift and go to state 51
    compound_statement             shift and go to state 52
    assigment_expression           shift and go to state 56
    equality_expression            shift and go to state 57
    relational_expression          shift and go to state 58
    additive_expression            shift and go to state 59
    mult_expression                shift and go to state 61
    unary_expression               shift and go to state 63
    postfix_expression             shift and go to state 67
    primary_expression             shift and go to state 68
    string_literal                 shift and go to state 69

state 29

    (10) declaration_list_opt -> declaration_list .
    (12) declaration_list -> declaration_list . declaration
    (8) declaration -> . EXTERN type_specifier declarator ;
    (9) declaration -> . type_specifier declarator ;
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . FLOAT
    (17) type_specifier -> . INT
    }               reduce using rule 10 (declaration_list_opt -> declaration_list .)
    FOR             reduce using rule 10 (declaration_list_opt -> declaration_list .)
    WHILE           reduce using rule 10 (declaration_list_opt -> declaration_list .)
    IF              reduce using rule 10 (declaration_list_opt -> declaration_list .)
    CONTINUE        reduce using rule 10 (declaration_list_opt -> declaration_list .)
    BREAK           reduce using rule 10 (declaration_list_opt -> declaration_list .)
    RETURN          reduce using rule 10 (declaration_list_opt -> declaration_list .)
    {               reduce using rule 10 (declaration_list_opt -> declaration_list .)
    &               reduce using rule 10 (declaration_list_opt -> declaration_list .)
    *               reduce using rule 10 (declaration_list_opt -> declaration_list .)
    !               reduce using rule 10 (declaration_list_opt -> declaration_list .)
    +               reduce using rule 10 (declaration_list_opt -> declaration_list .)
    -               reduce using rule 10 (declaration_list_opt -> declaration_list .)
    (               reduce using rule 10 (declaration_list_opt -> declaration_list .)
    CHARACTER       reduce using rule 10 (declaration_list_opt -> declaration_list .)
    CONST           reduce using rule 10 (declaration_list_opt -> declaration_list .)
    FNUMBER         reduce using rule 10 (declaration_list_opt -> declaration_list .)
    INUMBER         reduce using rule 10 (declaration_list_opt -> declaration_list .)
    ID              reduce using rule 10 (declaration_list_opt -> declaration_list .)
    STRING          reduce using rule 10 (declaration_list_opt -> declaration_list .)
    EXTERN          shift and go to state 6
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11
